race,classtype,yearssmall,hsgrad,g4math,g4reading,kinder
white,2,1,,688,756,regular
black,3,0,,,,regular with aid
black,2,0,0,,,regular
black,2,0,1,,,regular
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
white,1,4,,,,small
white,1,4,,688,750,small
white,3,0,,680,673,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,732,713,small
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,1,4,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,4,1,,,small
black,1,2,1,,,small
black,2,0,1,,,regular
white,3,0,1,717,717,regular with aid
white,3,0,,,,regular with aid
black,1,4,1,,,small
white,3,0,1,,,regular with aid
white,2,1,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
black,3,0,1,732,782,regular with aid
white,3,0,,,,regular with aid
white,2,0,0,,,regular
black,2,0,1,682,646,regular
black,1,1,,,,small
black,1,2,1,,,small
white,1,1,,,,small
black,2,0,1,,,regular
black,2,0,0,,,regular
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,2,0,1,758,709,regular
white,2,0,,821,836,regular
black,3,0,,712,689,regular with aid
white,1,2,,,,small
black,3,0,0,,,regular with aid
black,2,0,0,,,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,1,1,,,,small
white,2,0,1,673,710,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,1,,,regular
black,1,3,1,,,small
black,3,0,,,,regular with aid
white,2,0,1,724,733,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
white,1,1,,,,small
black,3,1,,,,regular with aid
white,3,0,,691,720,regular with aid
black,2,3,1,,,regular
black,3,0,,,,regular with aid
white,1,4,,664,704,small
white,1,1,1,,,small
white,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,1,,,regular
white,1,3,1,,,small
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,1,4,1,674,730,small
white,3,0,1,728,836,regular with aid
white,1,4,1,725,690,small
black,1,3,,,,small
black,3,0,,,,regular with aid
black,1,3,,,,small
black,2,0,,,,regular
white,3,0,0,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,0,,,regular with aid
white,2,0,1,726,722,regular
white,3,0,,,,regular with aid
black,1,3,0,,,small
white,1,1,,,,small
white,2,0,1,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
black,2,1,1,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
white,3,0,1,677,756,regular with aid
white,2,0,1,729,836,regular
black,3,0,1,,,regular with aid
black,3,2,,,,regular with aid
white,1,1,,,,small
white,1,1,1,,,small
white,2,0,,,,regular
white,1,1,,,,small
black,2,0,1,726,718,regular
white,2,0,0,,,regular
white,1,4,1,693,771,small
white,3,0,,702,714,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
black,3,3,0,,,regular with aid
white,3,3,1,821,744,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,2,0,1,,,regular
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,1,3,,,,small
black,1,3,,,,small
black,1,1,,,,small
black,3,0,,,,regular with aid
white,1,4,1,720,658,small
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,4,,725,724,small
white,1,4,,758,750,small
white,3,0,1,703,712,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
white,2,0,,726,731,regular
white,2,0,,,,regular
white,3,0,,709,767,regular with aid
white,3,0,,,,regular with aid
black,1,1,,,,small
white,1,4,1,758,794,small
black,2,0,1,,,regular
black,2,0,,,,regular
black,3,0,1,,,regular with aid
white,2,0,1,765,742,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,674,667,regular with aid
black,3,0,1,,,regular with aid
black,1,1,,,,small
black,1,1,,,,small
black,1,1,1,,,small
black,2,0,0,,,regular
black,3,0,1,,,regular with aid
black,1,1,1,,,small
white,1,1,,,,small
white,1,3,1,,,small
white,1,1,,,,small
black,1,3,,,,small
white,3,0,0,,,regular with aid
white,3,0,1,706,748,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,719,750,regular with aid
white,1,1,,,,small
white,1,1,1,686,687,small
white,3,0,1,741,836,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,2,1,,,small
white,1,4,1,677,702,small
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
black,1,1,,,,small
black,1,1,,,,small
white,1,1,,,,small
white,1,1,,,,small
black,1,3,,,,small
black,2,0,,741,701,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
black,1,1,,,,small
white,2,0,,,,regular
white,1,1,,,,small
white,2,0,,,,regular
white,3,3,0,,,regular with aid
white,3,0,1,686,722,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,2,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,1,0,,,regular
black,2,0,1,726,767,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,1,,,,small
black,3,0,,,,regular with aid
white,2,0,0,,,regular
black,1,2,0,,,small
white,2,0,1,704,701,regular
white,2,0,1,,,regular
black,3,0,1,663,635,regular with aid
black,1,3,1,,,small
white,2,0,,,,regular
black,1,1,,,,small
others,1,1,,,,small
white,3,0,,668,721,regular with aid
white,2,0,1,692,723,regular
white,2,0,,,,regular
black,3,0,1,,,regular with aid
white,1,2,,,,small
white,2,3,,,,regular
white,2,0,1,,,regular
white,1,1,,,,small
white,2,0,1,692,734,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,758,738,regular
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
black,2,0,,,,regular
white,3,0,,769,688,regular with aid
white,2,0,,671,735,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,,668,528,regular
black,3,0,,,,regular with aid
white,1,4,1,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,701,683,regular
black,1,4,,545,627,small
white,2,0,,,,regular
white,1,2,1,,,small
black,1,1,,,,small
white,2,0,1,775,763,regular
black,1,1,,,,small
white,1,1,1,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,,666,691,regular
white,1,1,,,,small
white,2,0,,,,regular
white,3,2,,,,regular with aid
white,2,2,1,,,regular
white,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,690,740,regular
white,1,1,,,,small
white,2,0,1,654,528,regular
black,3,0,0,,,regular with aid
white,3,2,0,717,675,regular with aid
white,3,0,,,,regular with aid
white,3,0,,769,748,regular with aid
white,1,4,1,821,763,small
white,3,0,0,,,regular with aid
white,3,0,0,710,722,regular with aid
black,1,4,1,,,small
white,1,4,,714,753,small
white,3,0,1,739,694,regular with aid
black,1,3,1,,,small
hispanic,1,1,,,,small
white,2,0,1,,,regular
black,2,1,1,657,681,regular
white,1,4,,,,small
white,3,0,,,,regular with aid
black,1,1,,,,small
white,3,0,1,,,regular with aid
black,1,3,1,,,small
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,1,,,,small
white,2,0,,740,836,regular
white,3,0,,658,711,regular with aid
white,1,1,,,,small
white,1,2,1,,,small
black,2,0,,,,regular
black,2,0,,,,regular
black,1,4,1,,,small
black,1,4,1,681,696,small
white,1,4,1,821,763,small
white,2,0,,,,regular
white,2,0,,649,718,regular
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,1,1,,,,small
black,1,4,1,,,small
white,1,4,1,727,737,small
white,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
white,2,1,,,,regular
white,1,1,,,,small
white,1,4,,758,694,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,3,0,,744,763,regular with aid
white,2,0,1,750,730,regular
black,1,4,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,1,3,1,,778,small
black,1,1,,,,small
white,2,0,1,713,744,regular
white,1,4,1,,,small
black,1,2,,,,small
white,3,0,,,,regular with aid
white,1,4,,728,750,small
white,3,0,0,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,1,,,,small
white,2,0,1,,,regular
white,3,0,,,,regular with aid
black,1,1,,,,small
black,2,0,,667,686,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,4,,,,small
white,1,1,,,,small
white,1,1,,,,small
white,1,4,1,692,757,small
white,2,0,,,,regular
white,2,0,,,,regular
white,3,2,1,720,695,regular with aid
white,2,0,,,,regular
white,1,1,,,,small
white,1,1,,,,small
white,1,2,1,,,small
white,3,0,1,669,682,regular with aid
white,2,0,1,716,749,regular
white,1,1,,,,small
white,1,4,,666,686,small
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,4,,,,small
white,3,0,1,,,regular with aid
black,1,1,,,,small
white,1,1,,,,small
white,1,1,,,,small
white,2,0,1,701,,regular
black,3,0,0,,,regular with aid
white,2,0,,,,regular
white,1,1,,,,small
white,3,0,,728,778,regular with aid
black,2,0,,,,regular
white,1,1,,,,small
black,3,0,,,,regular with aid
black,1,2,0,,,small
black,2,0,,,,regular
white,1,2,0,,,small
black,2,0,,,,regular
white,1,4,1,771,756,small
black,1,1,0,,,small
white,1,4,,675,708,small
white,1,2,,,,small
white,1,1,,,,small
white,2,0,1,,,regular
white,1,2,,,,small
white,3,0,,,,regular with aid
white,1,2,,,,small
white,1,4,0,707,714,small
black,2,0,,,,regular
white,1,1,,,,small
white,2,0,,,,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,719,753,small
black,1,1,1,,,small
white,2,0,,,,regular
white,3,0,1,,,regular with aid
black,2,0,,,,regular
black,3,0,1,,,regular with aid
white,2,0,,,,regular
white,1,1,,662,677,small
white,3,0,1,,,regular with aid
black,2,0,,,,regular
white,1,4,0,634,701,small
white,1,4,,727,744,small
white,1,4,1,735,736,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,3,,,,small
white,1,1,1,,,small
white,1,3,1,,,small
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,1,,,small
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,681,678,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,1,1,779,750,regular with aid
black,2,1,1,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,1,3,0,708,646,small
white,1,1,,,,small
white,3,0,,,,regular with aid
white,2,1,,,,regular
black,1,4,1,,,small
white,3,0,1,716,784,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,4,,702,836,small
white,3,0,,,,regular with aid
white,1,1,,,,small
black,1,3,,,,small
white,1,1,,,,small
black,2,0,,,,regular
white,2,0,1,,,regular
black,1,4,0,704,678,small
white,3,0,,,,regular with aid
white,2,3,1,678,713,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,2,0,,666,678,regular
white,3,0,1,685,745,regular with aid
white,1,3,,,,small
white,3,0,,,,regular with aid
white,1,4,1,785,724,small
white,1,4,1,737,700,small
white,1,4,1,736,699,small
white,1,4,0,731,594,small
white,2,0,1,719,705,regular
white,1,4,,,,small
black,2,0,0,,,regular
white,3,0,,,,regular with aid
black,2,0,1,,,regular
black,1,2,,,,small
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,4,,717,727,small
black,1,2,,,,small
white,1,4,0,602,703,small
white,3,0,1,701,723,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
white,3,0,,,,regular with aid
white,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,2,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,1,1,,,,small
black,1,4,0,729,727,small
white,2,0,1,713,690,regular
white,3,0,1,768,730,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,1,4,0,,,small
black,1,4,,,,small
white,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
black,3,0,,,,regular with aid
black,2,0,1,,,regular
white,3,3,,739,722,regular with aid
black,1,3,0,,,small
white,3,0,,,,regular with aid
black,1,2,,,,small
black,3,0,,,,regular with aid
black,1,4,,,,small
black,3,2,0,,,regular with aid
black,1,1,,,,small
black,2,1,1,,,regular
black,3,0,,,,regular with aid
white,3,0,1,719,722,regular with aid
white,1,4,0,,,small
black,1,1,,,,small
white,3,0,,,,regular with aid
white,1,4,1,723,836,small
white,2,3,1,,,regular
black,3,0,,,,regular with aid
black,3,0,1,670,664,regular with aid
black,2,0,,,,regular
black,2,1,,,,regular
black,3,0,,,,regular with aid
black,1,4,0,,,small
black,1,4,1,,,small
black,3,0,1,,,regular with aid
black,1,4,,694,699,small
white,3,2,1,758,764,regular with aid
black,1,3,0,,,small
black,3,3,0,625,528,regular with aid
white,3,0,1,,,regular with aid
black,2,0,,,,regular
white,1,3,1,,,small
black,1,4,,,,small
white,2,0,,,,regular
black,3,1,,,,regular with aid
black,1,4,1,,,small
black,1,2,,,,small
black,1,2,1,,,small
black,1,4,1,,,small
black,3,1,,,,regular with aid
black,2,0,,,,regular
black,1,2,1,,,small
white,1,1,,,,small
white,2,1,0,,,regular
white,2,0,,728,718,regular
black,2,2,,,,regular
black,3,2,1,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,690,778,regular with aid
black,3,0,,,,regular with aid
black,2,0,0,,,regular
black,2,0,1,,,regular
white,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
black,2,3,0,,,regular
black,1,3,1,,,small
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,2,0,1,,,regular
black,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
black,1,3,0,,,small
black,2,0,,,,regular
black,2,0,1,738,656,regular
white,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,1,4,1,704,669,small
black,3,0,,,,regular with aid
black,3,1,,,,regular with aid
white,3,1,,576,604,regular with aid
black,1,4,,,,small
black,2,1,,,,regular
black,1,4,,,,small
black,1,4,1,,,small
black,1,4,1,674,734,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,1,655,700,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
black,1,4,1,,,small
white,2,2,1,821,,regular
black,2,0,1,,,regular
white,2,0,,,,regular
black,1,4,0,,,small
white,1,4,,712,700,small
black,1,1,,,,small
black,1,4,1,687,696,small
white,2,1,1,,,regular
white,2,1,0,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,2,0,0,,,regular
black,3,0,0,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,1,4,0,,,small
black,3,0,0,,,regular with aid
black,1,2,,,,small
black,2,0,,,,regular
white,3,0,1,728,752,regular with aid
black,1,4,0,667,720,small
black,2,1,1,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,1,,,,small
black,3,0,,,,regular with aid
white,2,1,,,,regular
black,1,4,,,,small
black,1,2,,,,small
white,1,4,,758,731,small
white,2,0,1,705,699,regular
white,2,0,,,,regular
black,1,4,1,,,small
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,1,702,741,regular with aid
white,2,0,0,681,697,regular
black,3,0,,,,regular with aid
white,2,0,1,717,669,regular
white,1,3,,,,small
black,2,0,1,,,regular
white,3,0,,,,regular with aid
white,1,3,,,,small
white,1,1,,,,small
white,1,1,,,,small
white,2,0,,,,regular
black,3,0,1,,,regular with aid
black,2,0,,681,744,regular
white,2,0,0,729,730,regular
white,1,4,1,767,720,small
white,3,1,,767,836,regular with aid
white,1,4,1,682,764,small
white,2,0,,723,728,regular
white,3,0,1,744,728,regular with aid
white,1,2,,,,small
white,3,0,,,,regular with aid
white,1,3,,,,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,,718,782,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,4,1,723,836,small
black,1,1,1,,,small
white,2,0,,,,regular
white,2,0,,676,749,regular
white,1,4,,,,small
white,1,4,,718,687,small
white,2,0,,,,regular
white,3,0,,741,693,regular with aid
white,3,0,,,,regular with aid
black,1,2,0,,,small
black,1,4,,,,small
white,1,4,,680,687,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,726,763,regular
white,3,0,,,,regular with aid
white,1,2,0,,,small
white,1,4,,,,small
white,3,0,1,702,719,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
black,1,3,,,,small
black,3,0,,,,regular with aid
white,3,0,1,691,727,regular with aid
white,1,2,,,,small
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
white,2,0,1,,,regular
black,1,2,,,,small
white,1,1,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
black,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,1,4,,,,small
white,3,0,,,,regular with aid
others,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,1,1,,,,small
white,1,4,,,,small
white,2,0,,,,regular
white,2,0,,702,742,regular
black,1,1,,,,small
black,1,1,,,,small
white,3,0,,725,616,regular with aid
black,2,0,,,,regular
white,3,0,1,736,794,regular with aid
white,1,4,,663,735,small
black,3,0,,,,regular with aid
white,1,1,,,,small
others,3,0,,,,regular with aid
white,2,0,1,,,regular
white,1,2,,,,small
white,2,0,,,,regular
white,2,0,1,,,regular
black,3,0,,,,regular with aid
white,1,1,,758,741,small
white,1,4,1,753,724,small
white,1,4,,726,708,small
black,3,0,1,,,regular with aid
white,3,0,1,675,652,regular with aid
white,1,1,,,,small
black,2,0,,,,regular
white,2,0,,,,regular
white,1,1,,,,small
black,3,1,1,674,690,regular with aid
white,1,1,,,,small
white,3,2,,,,regular with aid
white,1,2,,,,small
white,1,1,,,,small
white,3,0,0,714,741,regular with aid
white,1,1,,,,small
black,2,0,1,712,756,regular
white,1,1,,,,small
others,2,0,1,,,regular
black,2,0,,,,regular
white,3,0,,711,709,regular with aid
white,2,0,,,,regular
white,3,3,1,693,688,regular with aid
white,1,4,1,709,756,small
white,1,2,1,,,small
white,2,0,1,722,683,regular
white,1,4,,713,734,small
white,1,2,,,,small
white,2,0,0,,,regular
white,2,0,,,,regular
black,1,4,1,732,674,small
white,3,0,,,,regular with aid
white,1,4,,,,small
white,2,0,1,716,736,regular
black,2,0,,,,regular
white,2,0,,,,regular
white,1,1,,,,small
white,3,3,1,688,724,regular with aid
white,1,1,1,,,small
white,2,0,,719,702,regular
white,3,0,,639,700,regular with aid
white,3,0,1,673,717,regular with aid
white,1,1,,,,small
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,3,0,1,,,regular with aid
white,1,3,,,,small
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
white,2,0,,,,regular
white,3,0,,683,836,regular with aid
black,1,2,,,,small
white,2,0,,,,regular
white,1,4,,661,742,small
white,3,0,0,715,785,regular with aid
white,1,4,,744,836,small
white,2,0,,,,regular
white,1,4,,,,small
white,1,2,,,,small
white,2,0,,716,769,regular
white,1,1,,743,736,small
white,1,4,1,758,771,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,0,705,750,regular with aid
white,2,0,1,,,regular
white,2,0,0,,,regular
white,2,3,1,679,647,regular
white,2,0,1,703,721,regular
white,1,2,,,,small
white,3,0,,821,725,regular with aid
white,1,4,,,,small
white,2,0,,,,regular
white,2,0,0,,,regular
white,2,0,,,,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
white,3,2,,665,703,regular with aid
white,2,0,,664,528,regular
white,3,0,,695,641,regular with aid
white,1,4,,715,765,small
white,1,4,,700,760,small
black,3,0,,547,661,regular with aid
white,2,0,,721,711,regular
white,3,0,,758,836,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,624,528,regular with aid
white,3,0,,,,regular with aid
black,1,4,,,,small
white,2,0,,,,regular
white,2,0,,,,regular
white,1,4,1,715,778,small
white,1,1,,,,small
white,1,1,1,629,695,small
white,3,0,,,,regular with aid
white,1,4,,601,661,small
white,3,0,1,682,836,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,1,4,,710,723,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,,739,741,regular
white,1,4,,684,709,small
white,3,0,,696,721,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,720,744,regular with aid
white,2,0,,710,692,regular
white,3,0,1,687,736,regular with aid
black,2,3,,708,707,regular
black,1,2,,,,small
white,1,4,1,704,740,small
white,1,4,,750,784,small
white,3,0,,692,705,regular with aid
white,2,0,,,,regular
white,3,0,0,710,755,regular with aid
white,2,0,1,703,713,regular
black,2,0,,725,683,regular
white,1,3,,,,small
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,4,,666,688,small
white,3,0,1,537,690,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,1,701,761,regular
white,2,0,0,721,836,regular
white,3,0,,716,750,regular with aid
white,1,1,,,,small
white,2,0,1,,,regular
white,2,0,1,718,742,regular
white,1,4,,758,750,small
white,1,4,,660,728,small
white,3,0,,,,regular with aid
white,3,0,,728,739,regular with aid
white,1,4,,702,714,small
white,1,3,1,,,small
black,2,0,,,,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,1,1,,,,small
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,2,0,1,681,697,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,4,,715,728,small
white,2,0,,698,836,regular
white,1,2,0,677,556,small
black,3,0,,,,regular with aid
white,2,0,1,,,regular
white,2,0,1,710,731,regular
white,1,1,,,,small
white,2,0,,731,725,regular
white,3,0,1,741,699,regular with aid
white,2,0,0,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,,,regular
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,1,775,686,regular
white,2,0,0,692,725,regular
white,2,0,,704,731,regular
white,3,0,,,,regular with aid
white,1,1,,723,722,small
white,3,0,1,737,778,regular with aid
white,3,0,,727,714,regular with aid
white,1,1,,,,small
white,3,0,,758,662,regular with aid
white,2,0,1,733,836,regular
white,1,1,1,710,713,small
white,2,0,,,,regular
black,2,0,,674,571,regular
white,2,0,,741,763,regular
white,1,1,,697,682,small
white,2,0,,,,regular
white,3,0,1,713,,regular with aid
white,2,0,,,,regular
white,2,0,1,650,666,regular
white,2,0,1,758,750,regular
white,3,0,1,708,745,regular with aid
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,1,,,,small
white,3,0,,714,721,regular with aid
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,2,,632,561,regular
white,3,0,,,,regular with aid
white,2,0,,697,717,regular
white,2,0,0,,,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,4,0,676,724,small
white,2,0,,,,regular
white,3,0,1,701,723,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
white,3,0,1,685,755,regular with aid
white,2,0,1,687,715,regular
white,1,4,1,,,small
white,1,2,,,,small
white,2,0,,,,regular
white,1,1,,,,small
white,1,1,,709,750,small
white,2,0,1,684,761,regular
white,2,0,1,,,regular
white,1,4,1,,,small
white,3,0,1,732,736,regular with aid
white,1,1,1,709,718,small
white,2,0,1,,,regular
white,1,1,,,,small
white,1,3,0,525,693,small
white,1,4,,,,small
white,2,0,1,,,regular
black,1,2,0,,,small
black,1,1,,,,small
black,2,0,,,,regular
white,2,0,0,717,712,regular
white,3,0,,,,regular with aid
white,1,4,1,740,741,small
white,1,4,,,,small
white,1,1,,,,small
white,2,0,,,,regular
white,2,0,,,,regular
black,2,0,,,,regular
white,1,1,,,,small
black,1,3,1,,,small
white,3,2,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,0,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,692,653,regular with aid
white,3,0,,,,regular with aid
white,2,0,0,,,regular
white,1,2,,,,small
white,2,0,,,,regular
black,2,3,1,681,698,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,2,0,0,641,686,regular
white,2,0,,,,regular
white,1,1,,,,small
white,2,0,1,,,regular
black,1,3,,,,small
black,2,0,,,,regular
black,2,0,,,,regular
white,1,2,,,,small
white,2,2,,673,,regular
white,3,0,1,694,729,regular with aid
black,1,4,0,719,681,small
white,1,2,,,,small
others,1,4,,758,836,small
white,2,0,0,634,630,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,4,1,646,741,small
white,3,0,1,690,745,regular with aid
black,2,3,0,669,669,regular
white,2,0,1,758,734,regular
white,2,0,1,,,regular
white,3,0,1,719,729,regular with aid
white,1,4,0,,,small
white,1,4,,,,small
white,1,4,1,,,small
white,1,3,1,,,small
white,1,4,1,,,small
white,1,1,,,,small
white,3,0,0,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,2,3,1,,,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,1,3,,,,small
white,1,1,1,,,small
white,3,0,,,,regular with aid
white,2,0,1,676,682,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,1,3,1,,,small
white,2,3,,715,758,regular
white,2,0,,714,649,regular
black,2,0,1,695,742,regular
white,1,4,1,,,small
black,2,0,,,,regular
